Timestamp,Sensor_ID,Temperature (°C),Vibration (Hz),Pressure (kPa)
2025-09-20 10:00:00,S2,70.7,8.96,98.4
2025-09-20 10:00:01,S3,70.3,10.06,103.6
2025-09-20 10:00:02,S3,83.5,12.85,101.7
2025-09-20 10:00:03,S1,72.7,15.71,103.4
2025-09-20 10:00:04,S4,82.1,10.37,106.3
2025-09-20 10:00:05,S1,67.5,11.32,102.4
2025-09-20 10:00:06,S2,70.4,13.11,102.2
2025-09-20 10:00:07,S4,75.5,13.29,99.1
2025-09-20 10:00:08,S1,74.2,13.62,104.0
2025-09-20 10:00:09,S3,83.4,17.59,103.3
2025-09-20 10:00:10,S4,71.4,12.24,98.9
2025-09-20 10:00:11,S2,77.2,10.84,102.6
2025-09-20 10:00:12,S3,76.8,12.24,103.1
2025-09-20 10:00:13,S4,83.3,12.72,97.4
2025-09-20 10:00:14,S1,79.3,13.94,100.0
2025-09-20 10:00:15,S1,73.7,12.17,102.3
2025-09-20 10:00:16,S3,64.4,14.12,98.9
2025-09-20 10:00:17,S3,77.4,11.04,100.9
2025-09-20 10:00:18,S3,73.1,11.92,102.3
2025-09-20 10:00:19,S3,65.8,11.54,101.8
2025-09-20 10:00:20,S2,70.9,10.82,102.3
2025-09-20 10:00:21,S4,73.2,8.78,101.1
2025-09-20 10:00:22,S3,71.4,11.85,100.5
2025-09-20 10:00:23,S2,83.3,13.2,100.0
2025-09-20 10:00:24,S3,76.2,13.61,99.3
2025-09-20 10:00:25,S3,76.2,11.81,100.8
2025-09-20 10:00:26,S4,78.1,8.66,97.5
2025-09-20 10:00:27,S3,70.5,13.88,102.6
2025-09-20 10:00:28,S3,75.5,11.54,102.8
2025-09-20 10:00:29,S1,72.5,14.71,100.0
2025-09-20 10:00:30,S1,79.9,13.62,103.9
2025-09-20 10:00:31,S3,78.3,10.51,101.6
2025-09-20 10:00:32,S3,68.6,8.31,102.6
2025-09-20 10:00:33,S1,79.8,10.56,99.2
2025-09-20 10:00:34,S1,79.6,11.54,99.7
2025-09-20 10:00:35,S1,77.7,13.48,99.0
